filename, row, T, meanT, RH, meanRH, P, meanP WS, meanWS, TFLAG(1=bad), WFLAG(1=bad)
0219A_20181210_123519.txt,72.0,0.8,0.8,90.8,90.7,989.2,986.0,2.2,2.3,1,0
0219A_20181210_123519.txt,73.0,0.6,0.8,90.8,90.7,988.7,985.9,2.3,2.3,1,0
0219A_20181210_123519.txt,74.0,0.7,0.8,90.7,90.7,988.7,986.0,2.4,2.3,1,0
0219A_20181210_123519.txt,75.0,0.7,0.8,90.8,90.8,988.7,986.1,2.2,2.3,1,0
0219A_20181210_123519.txt,82.0,0.8,0.8,90.7,90.7,985.5,987.8,2.1,2.2,1,0
0219A_20181210_123519.txt,83.0,0.8,0.8,90.7,90.7,989.2,988.0,2.3,2.2,1,0
0219A_20181210_123519.txt,90.0,0.9,0.8,90.7,90.7,982.5,987.6,2.1,2.1,1,0
0219A_20181210_123519.txt,93.0,0.8,0.8,90.8,90.7,986.2,987.7,2.0,2.1,1,0
0219A_20181210_123519.txt,643.0,0.8,0.8,89.9,90.6,985.7,988.1,1.8,1.8,1,0
0219A_20181210_123519.txt,653.0,0.8,0.8,90.6,90.7,985.1,987.5,1.8,1.8,1,0
0219A_20181210_123519.txt,669.0,0.7,0.7,90.8,90.6,987.0,988.3,2.0,1.9,1,0
0219A_20181210_123519.txt,676.0,0.8,0.8,90.7,90.6,986.6,987.9,1.9,1.8,1,0
0219A_20181210_123519.txt,1023.0,0.8,0.7,90.7,90.7,984.4,987.9,2.0,1.9,1,0
0219A_20181210_123519.txt,1033.0,0.9,0.7,90.7,90.6,986.6,988.2,1.8,1.9,1,0
0219A_20181210_140518.txt,2738.0,0.9,1.0,91.9,91.8,988.3,989.7,1.3,1.3,1,0
0219A_20181210_140518.txt,2749.0,1.0,1.0,91.8,91.8,987.3,989.3,1.2,1.3,1,0
0219A_20181210_140518.txt,3396.0,0.8,1.0,91.7,91.7,986.0,989.4,1.8,1.9,1,0
0219A_20181210_140518.txt,3404.0,0.9,1.0,91.6,91.7,988.1,989.4,1.7,1.7,1,0
0219A_20181210_140518.txt,3416.0,1.0,1.0,91.7,91.8,984.3,987.0,1.6,1.6,1,0
0219A_20181210_140518.txt,3418.0,0.9,1.0,91.8,91.8,979.3,986.3,1.4,1.5,1,0
0219A_20181210_140518.txt,3419.0,1.0,1.0,91.7,91.8,990.5,985.5,1.4,1.5,1,0
0219A_20181210_140518.txt,3421.0,1.0,1.0,91.8,91.8,989.8,985.3,1.3,1.4,1,0
0219A_20181210_140518.txt,3422.0,0.8,1.0,91.7,91.8,982.1,984.6,1.3,1.4,1,0
0219A_20181210_140518.txt,3423.0,1.0,1.0,91.7,91.7,981.2,984.4,1.4,1.3,1,0
0219A_20181210_140518.txt,3424.0,1.0,1.0,91.7,91.7,987.7,984.6,1.2,1.3,1,0
0219A_20181210_140518.txt,3425.0,1.0,1.0,91.7,91.7,985.5,983.1,1.3,1.3,1,0
0219A_20181210_140518.txt,3426.0,1.1,1.0,91.7,91.7,977.6,983.6,1.4,1.3,1,0
0219A_20181210_140518.txt,3428.0,0.9,1.0,91.6,91.7,981.6,983.6,1.4,1.3,1,0
0219A_20181210_140518.txt,3429.0,1.0,1.0,91.8,91.7,975.5,984.4,1.2,1.3,1,0
0219A_20181210_140518.txt,3430.0,1.1,1.0,91.8,91.7,990.9,984.5,1.4,1.3,1,0
0219A_20181210_140518.txt,3431.0,0.9,1.0,91.8,91.7,989.2,985.0,1.2,1.3,1,0
0219A_20181210_140518.txt,3432.0,1.0,1.0,91.8,91.7,982.6,986.1,1.1,1.2,1,0
0219A_20181210_140518.txt,3433.0,1.0,1.0,92.0,91.8,989.6,986.7,1.2,1.2,1,0
0219A_20181210_140518.txt,3434.0,1.1,1.0,91.6,91.8,989.2,987.5,1.1,1.2,1,0
0219A_20181210_140518.txt,3566.0,0.8,1.0,91.9,91.7,988.1,989.4,2.3,2.3,1,0
0219A_20181210_140518.txt,3572.0,1.0,1.0,91.7,91.7,987.9,989.4,2.1,2.1,1,0
0219A_20181210_140518.txt,3577.0,0.9,1.0,91.6,91.7,987.2,988.7,2.1,2.1,1,0
0219A_20181210_140518.txt,3578.0,1.0,1.0,91.7,91.7,989.6,987.9,2.1,2.1,1,0
0219A_20181210_140518.txt,3579.0,1.1,1.0,91.8,91.7,989.6,987.0,2.1,2.0,1,0
0219A_20181210_140518.txt,3580.0,1.2,1.0,91.8,91.7,989.2,986.3,2.0,2.0,1,0
0219A_20181210_140518.txt,3582.0,0.9,1.0,91.7,91.8,980.7,985.5,2.0,2.0,1,0
0219A_20181210_140518.txt,3583.0,1.0,1.0,91.7,91.8,980.9,985.5,2.0,2.0,1,0
0219A_20181210_140518.txt,3584.0,1.0,1.0,91.8,91.8,981.6,985.1,2.0,2.0,1,0
0219A_20181210_140518.txt,3585.0,1.0,1.0,91.8,91.8,979.0,985.2,2.0,2.0,1,0
0219A_20181210_140518.txt,3586.0,0.9,1.0,91.8,91.8,990.9,985.2,2.0,2.0,1,0
0219A_20181210_140518.txt,3587.0,0.9,1.0,91.8,91.7,987.6,985.5,2.0,2.0,1,0
0219A_20181210_140518.txt,3589.0,1.1,1.0,91.7,91.7,990.4,986.8,2.0,2.0,1,0
0219A_20181210_140518.txt,3590.0,1.1,1.0,91.8,91.7,989.3,987.5,2.0,1.9,1,0
0219A_20181210_140518.txt,3592.0,1.0,1.0,91.6,91.7,985.4,988.4,1.8,1.9,1,0
0219A_20181210_140518.txt,3595.0,0.9,1.0,91.8,91.7,989.4,987.2,1.9,1.9,1,0
0219A_20181210_140518.txt,3596.0,1.0,1.0,91.8,91.7,989.0,987.1,1.7,1.8,1,0
0219A_20181210_140518.txt,3599.0,0.8,1.0,91.9,91.8,976.5,987.6,1.7,1.8,1,0
0219A_20181210_140518.txt,3601.0,1.0,1.0,91.8,91.8,990.0,987.3,1.7,1.8,1,0
0219A_20181210_140518.txt,3603.0,0.9,0.9,91.8,91.7,989.2,987.5,1.7,1.8,1,0
0219A_20181210_140518.txt,3612.0,1.0,0.9,91.8,91.7,985.8,988.2,1.7,1.6,1,0
0219A_20181210_140518.txt,3614.0,1.0,1.0,91.6,91.7,985.9,987.7,1.5,1.6,1,0
0219A_20181210_140518.txt,3617.0,1.2,1.0,91.8,91.7,987.9,986.5,1.6,1.6,1,0
0219A_20181210_140518.txt,3619.0,1.0,1.0,91.6,91.7,987.9,986.0,1.5,1.5,1,0
0219A_20181210_140518.txt,3620.0,1.0,1.0,91.7,91.7,982.0,985.8,1.5,1.5,1,0
0219A_20181210_140518.txt,3623.0,0.9,1.0,91.8,91.6,983.2,984.6,1.4,1.4,1,0
0219A_20181210_140518.txt,3626.0,1.0,1.0,91.7,91.7,981.9,984.4,1.4,1.4,1,0
0219A_20181210_140518.txt,3627.0,1.0,1.0,91.7,91.7,985.4,983.6,1.4,1.4,1,0
0219A_20181210_140518.txt,3630.0,1.0,1.0,91.8,91.7,987.0,983.6,1.6,1.5,1,0
0219A_20181210_140518.txt,3631.0,1.0,1.0,91.8,91.8,978.0,984.1,1.6,1.5,1,0
0219A_20181210_140518.txt,3632.0,1.1,1.0,91.7,91.8,982.9,984.9,1.6,1.5,1,0
0219A_20181210_140518.txt,3634.0,1.0,1.0,91.6,91.8,983.8,985.6,1.6,1.6,1,0
0219A_20181210_140518.txt,3635.0,1.0,1.0,91.7,91.8,989.9,986.2,1.6,1.6,1,0
0219A_20181210_140518.txt,3636.0,1.1,1.0,91.7,91.7,989.3,986.3,1.6,1.6,1,0
0219A_20181210_140518.txt,3637.0,0.8,1.0,91.7,91.7,986.0,987.4,1.6,1.6,1,0
0219A_20181210_140518.txt,3638.0,1.0,1.0,91.9,91.7,990.1,987.8,1.6,1.5,1,0
0219A_20181210_140518.txt,3642.0,0.9,0.9,91.8,91.7,986.6,988.1,1.4,1.5,1,0
0219A_20181210_140518.txt,3649.0,1.0,1.0,91.6,91.7,985.7,987.4,1.4,1.4,1,0
0219A_20181210_140518.txt,3650.0,0.9,1.0,91.6,91.7,989.2,987.3,1.5,1.4,1,0
0219A_20181210_140518.txt,3654.0,1.0,1.0,91.8,91.7,986.2,987.6,1.4,1.4,1,0
0219A_20181210_140518.txt,3655.0,0.9,1.0,91.8,91.7,989.3,988.0,1.3,1.4,1,0
0219A_20181210_140518.txt,3656.0,1.0,1.0,91.8,91.7,989.0,986.9,1.4,1.4,1,0
0219A_20181210_140518.txt,3659.0,1.0,1.0,91.4,91.7,989.2,987.5,1.3,1.4,1,0
0219A_20181210_140518.txt,3660.0,1.0,1.0,91.8,91.7,978.9,987.7,1.4,1.4,1,0
0219A_20181210_140518.txt,3661.0,1.0,1.0,91.6,91.7,989.3,987.8,1.4,1.4,1,0
0219A_20181210_140518.txt,3663.0,0.9,1.0,91.6,91.6,989.9,988.1,1.4,1.4,1,0
0219A_20181210_140518.txt,3665.0,1.1,1.0,91.6,91.7,989.7,988.4,1.5,1.5,1,0
0219A_20181210_140518.txt,3684.0,0.9,1.0,91.7,91.7,984.0,988.8,1.8,1.8,1,0
0219A_20181210_140518.txt,3698.0,1.0,1.0,91.7,91.7,985.8,989.1,1.8,1.8,1,0
0219A_20181210_140518.txt,3714.0,1.1,1.0,91.7,91.7,987.3,989.3,1.9,1.8,1,0
0219A_20181210_140518.txt,3744.0,1.2,1.0,91.7,91.7,986.7,989.1,1.3,1.4,1,0
0219A_20181210_140518.txt,3752.0,1.0,1.0,91.8,91.6,986.4,989.1,1.4,1.4,1,0
0219A_20181210_140518.txt,3758.0,1.0,1.0,91.8,91.7,987.8,989.2,1.5,1.5,1,0
0219A_20181210_142209.txt,267.0,1.1,1.0,91.5,91.5,986.9,989.8,1.8,1.9,1,0
0219A_20181210_142209.txt,629.0,1.1,1.0,91.5,91.4,980.9,989.2,2.6,2.6,1,0
0219A_20181210_142209.txt,634.0,0.9,1.1,91.2,91.4,990.7,989.3,2.7,2.6,1,0
0219A_20181210_142209.txt,684.0,1.1,1.1,91.6,91.5,985.3,989.8,2.8,2.7,1,0
0219A_20181210_142209.txt,685.0,1.2,1.1,91.6,91.5,991.1,989.8,2.7,2.7,1,0
0219A_20181210_142209.txt,687.0,1.1,1.1,91.5,91.5,991.4,989.9,2.8,2.8,1,0
0219A_20181210_142209.txt,693.0,1.1,1.0,91.4,91.5,987.9,989.9,2.8,2.8,1,0
0219A_20181210_142209.txt,718.0,1.2,1.1,91.3,91.4,986.3,989.7,2.4,2.4,1,0
0219A_20181210_142209.txt,740.0,1.1,1.1,91.5,91.5,987.3,989.7,2.2,2.2,1,0
0219A_20181210_142209.txt,765.0,1.1,1.1,91.3,91.4,988.6,990.0,2.6,2.5,1,0
0219A_20181210_142209.txt,780.0,0.8,1.0,91.3,91.4,986.5,989.9,2.6,2.5,1,0
0219A_20181210_142209.txt,792.0,1.0,1.1,90.8,91.0,988.6,989.9,2.2,2.3,1,0
0219A_20181210_180410.txt,131.0,0.1,0.1,91.3,91.5,990.2,991.5,0.9,0.9,1,0
0219A_20181210_180410.txt,660.0,0.1,0.2,91.3,91.6,989.2,990.5,1.1,1.0,1,0
0219A_20181210_180410.txt,2719.0,0.0,0.2,91.4,91.3,988.0,990.0,1.8,1.8,1,0
0219A_20181210_180410.txt,2730.0,0.2,0.2,91.3,91.3,985.4,989.7,1.8,1.8,1,0
0219A_20181210_180410.txt,2731.0,0.2,0.2,91.2,91.3,991.1,989.7,1.9,1.8,1,0
0219A_20181210_180410.txt,2773.0,0.2,0.2,91.1,91.3,980.9,989.6,1.6,1.6,1,0
0219A_20181210_180410.txt,2774.0,0.3,0.2,91.3,91.3,991.7,989.6,1.6,1.6,1,0
0219A_20181210_180410.txt,2776.0,0.2,0.2,91.4,91.3,991.3,989.6,1.7,1.6,1,0
0219A_20181210_180410.txt,2815.0,0.2,0.2,91.4,91.4,980.7,989.4,1.4,1.3,1,0
0219A_20181210_180410.txt,2816.0,0.1,0.2,91.2,91.3,991.2,989.3,1.2,1.3,1,0
0219A_20181210_180410.txt,2827.0,0.3,0.1,91.4,91.2,980.0,989.6,1.4,1.3,1,0
0219A_20181210_180410.txt,2828.0,0.0,0.2,91.2,91.2,992.1,989.6,1.3,1.3,1,0
0219A_20181210_180410.txt,2829.0,0.1,0.2,91.2,91.2,991.0,989.6,1.3,1.3,1,0
0219A_20181210_180410.txt,3287.0,0.2,0.2,91.3,91.2,993.9,991.1,1.6,1.5,1,0
0219A_20181210_145002.txt,4031.0,1.7,1.6,89.4,89.5,987.6,989.9,3.0,3.0,1,0
0219A_20181210_145002.txt,4062.0,1.4,1.5,89.6,89.6,987.3,990.1,2.9,2.8,1,0
0219A_20181210_145002.txt,4076.0,1.6,1.6,89.7,89.6,982.5,989.1,2.7,2.8,1,0
0219A_20181210_145002.txt,4079.0,1.7,1.6,89.5,89.6,990.5,989.0,2.7,2.7,1,0
0219A_20181210_145002.txt,4081.0,1.7,1.6,89.7,89.6,990.4,989.0,2.6,2.6,1,0
0219A_20181210_145002.txt,4150.0,1.5,1.6,89.6,89.6,986.8,989.8,2.8,2.9,1,0
0219A_20181210_145002.txt,4172.0,1.7,1.6,89.6,89.6,987.3,989.6,2.8,2.9,1,0
0219A_20181210_145002.txt,4301.0,1.5,1.6,89.6,89.8,988.8,990.2,1.0,1.1,1,0
0219A_20181210_145002.txt,4919.0,1.6,1.6,89.8,89.7,992.0,990.8,1.6,1.7,1,0
0219A_20181210_145002.txt,4964.0,1.6,1.6,89.8,89.7,989.4,990.8,2.2,2.2,1,0
0219A_20181210_141253.txt,244.0,1.2,1.0,91.6,91.6,990.9,988.9,1.8,1.8,1,0
0219A_20181210_141253.txt,247.0,1.1,1.0,91.7,91.5,983.4,988.7,1.7,1.8,1,0
0219A_20181210_141253.txt,248.0,0.9,1.0,91.4,91.6,990.0,988.4,1.8,1.8,1,0
0219A_20181210_141253.txt,249.0,0.9,1.0,91.1,91.6,989.3,988.1,1.7,1.8,1,0
0219A_20181210_141253.txt,251.0,0.9,0.9,91.7,91.6,989.4,988.1,1.7,1.8,1,0
0219A_20181210_141253.txt,253.0,0.8,0.9,91.5,91.6,985.1,988.9,1.7,1.8,1,0
0219A_20181210_141253.txt,254.0,0.9,0.9,91.6,91.6,990.6,988.8,1.8,1.8,1,0
0219A_20181210_134741.txt,44.0,0.9,0.8,91.6,91.7,987.4,989.1,2.4,2.5,1,0
0219A_20181210_134741.txt,55.0,0.8,0.8,91.8,91.7,988.0,989.4,2.2,2.2,1,0
0219A_20181210_134741.txt,63.0,0.8,0.8,91.7,91.8,989.5,988.2,2.2,2.2,1,0
0219A_20181210_134741.txt,64.0,0.7,0.8,91.6,91.7,984.8,988.1,2.1,2.2,1,0
0219A_20181210_134741.txt,67.0,0.8,0.8,91.8,91.7,985.3,988.2,2.2,2.2,1,0
0219A_20181210_134741.txt,69.0,0.8,0.8,91.7,91.7,990.6,988.2,2.1,2.2,1,0
0219A_20181210_134741.txt,201.0,0.8,0.8,91.6,91.7,989.9,987.6,1.7,1.7,1,0
0219A_20181210_134741.txt,203.0,1.0,0.8,91.7,91.6,989.3,987.9,1.7,1.7,1,0
0219A_20181210_134741.txt,204.0,0.6,0.8,91.5,91.6,982.3,987.8,1.6,1.7,1,0
0219A_20181210_134741.txt,205.0,0.9,0.8,91.7,91.7,978.9,987.7,1.8,1.7,1,0
0219A_20181210_134741.txt,206.0,0.7,0.8,91.8,91.7,991.5,987.7,1.7,1.7,1,0
0219A_20181210_134741.txt,207.0,0.8,0.8,91.5,91.7,989.6,987.5,1.6,1.7,1,0
0219A_20181210_134741.txt,212.0,0.9,0.8,91.5,91.6,991.4,989.2,1.6,1.7,1,0
0219A_20181210_134741.txt,215.0,0.7,0.8,91.6,91.6,989.3,988.0,1.6,1.7,1,0
0219A_20181210_134741.txt,217.0,0.7,0.8,91.6,91.6,990.5,987.9,1.6,1.7,1,0
0219A_20181210_134741.txt,219.0,0.8,0.8,91.5,91.6,977.5,986.6,1.6,1.7,1,0
0219A_20181210_134741.txt,221.0,0.7,0.8,91.7,91.6,989.8,986.2,1.6,1.7,1,0
0219A_20181210_134741.txt,222.0,0.9,0.8,91.8,91.6,989.5,986.3,1.7,1.7,1,0
0219A_20181210_134741.txt,223.0,0.7,0.8,91.6,91.6,977.5,986.1,1.8,1.7,1,0
0219A_20181210_134741.txt,224.0,0.8,0.8,91.7,91.6,987.8,986.2,1.7,1.7,1,0
0219A_20181210_134741.txt,226.0,0.7,0.8,91.6,91.7,989.6,987.0,1.9,1.8,1,0
0219A_20181210_134741.txt,227.0,1.0,0.8,91.6,91.6,988.5,986.4,1.7,1.8,1,0
0219A_20181210_134741.txt,228.0,0.8,0.8,91.7,91.6,988.3,985.5,1.8,1.8,1,0
0219A_20181210_134741.txt,230.0,0.8,0.8,91.7,91.6,987.1,983.1,1.9,1.8,1,0
0219A_20181210_134741.txt,232.0,0.6,0.8,91.7,91.5,980.2,982.5,1.8,1.8,1,0
0219A_20181210_134741.txt,233.0,0.9,0.8,91.5,91.5,970.8,981.8,1.9,1.8,1,0
0219A_20181210_134741.txt,234.0,0.9,0.8,91.4,91.4,970.3,980.5,1.7,1.8,1,0
0219A_20181210_134741.txt,235.0,0.8,0.8,91.3,91.4,991.3,980.9,1.8,1.8,1,0
0219A_20181210_134741.txt,237.0,0.9,0.9,91.3,91.3,980.9,977.8,1.8,1.8,1,0
0219A_20181210_134741.txt,239.0,0.9,0.8,91.0,91.2,989.0,978.1,1.8,1.7,1,0
0219A_20181210_134741.txt,240.0,1.0,0.8,91.2,91.2,968.2,978.8,1.7,1.7,1,0
0219A_20181210_134741.txt,241.0,0.9,0.8,91.1,91.2,972.5,977.1,1.6,1.7,1,0
0219A_20181210_134741.txt,242.0,0.7,0.8,91.2,91.2,959.7,977.0,1.5,1.6,1,0
0219A_20181210_134741.txt,243.0,0.7,0.8,91.2,91.3,993.7,976.8,1.7,1.6,1,0
0219A_20181210_134741.txt,245.0,0.6,0.7,91.4,91.3,974.3,975.5,1.6,1.6,1,0
0219A_20181210_134741.txt,246.0,0.8,0.7,91.4,91.3,978.6,976.5,1.5,1.6,1,0
0219A_20181210_134741.txt,247.0,0.6,0.7,91.7,91.4,979.6,977.2,1.5,1.6,1,0
0219A_20181210_113114.txt,1083.0,0.6,0.6,90.5,90.5,986.3,987.8,1.4,1.4,1,0
0219A_20181210_113114.txt,1113.0,0.6,0.7,90.4,90.5,986.3,987.7,1.4,1.5,1,0
0219A_20181210_113114.txt,1136.0,0.7,0.7,90.5,90.5,981.8,987.3,1.6,1.5,1,0
0219A_20181210_113114.txt,1137.0,0.7,0.7,90.6,90.5,988.6,987.3,1.5,1.6,1,0
0219A_20181210_113114.txt,1139.0,0.9,0.7,90.6,90.6,988.4,987.2,1.5,1.6,1,0
0219A_20181210_113114.txt,1143.0,0.8,0.7,90.6,90.5,984.5,987.2,1.5,1.6,1,0
0219A_20181210_113114.txt,1147.0,0.6,0.7,90.6,90.5,982.7,987.0,1.6,1.6,1,0
0219A_20181210_113114.txt,1148.0,0.7,0.7,90.0,90.5,988.9,987.0,1.6,1.6,1,0
0219A_20181210_113114.txt,1153.0,0.7,0.7,90.6,90.5,983.7,987.5,1.5,1.5,1,0
0219A_20181210_113114.txt,1160.0,0.6,0.7,90.4,90.5,988.0,986.8,1.6,1.5,1,0
0219A_20181210_113114.txt,1161.0,0.6,0.7,90.5,90.5,988.2,986.8,1.6,1.5,1,0
0219A_20181210_113114.txt,1162.0,0.7,0.7,90.6,90.5,988.2,986.6,1.6,1.5,1,0
0219A_20181210_113114.txt,1163.0,0.7,0.7,90.5,90.5,979.6,986.4,1.5,1.5,1,0
0219A_20181210_113114.txt,1164.0,0.8,0.7,90.2,90.4,983.4,986.2,1.5,1.5,1,0
0219A_20181210_113114.txt,1165.0,0.6,0.7,90.4,90.4,988.0,985.9,1.5,1.6,1,0
0219A_20181210_150739.txt,206.0,1.5,1.5,89.2,89.3,987.6,990.0,3.7,3.6,1,0
0219A_20181210_150739.txt,266.0,1.4,1.5,89.1,89.2,986.9,990.0,2.4,2.4,1,0
0219A_20181210_141419.txt,3.0,1.1,1.0,91.6,91.5,986.9,989.3,2.1,2.1,1,0
0219A_20181210_141419.txt,23.0,1.0,1.0,91.5,91.6,987.0,989.1,2.0,2.0,1,0
0219A_20181210_141419.txt,29.0,1.0,1.0,91.5,91.5,988.1,989.3,2.1,2.0,1,0
0219A_20181210_141419.txt,43.0,0.9,1.0,91.3,91.3,987.8,989.4,2.0,2.0,1,0
0219A_20181210_141419.txt,69.0,1.0,1.0,91.4,91.5,986.9,989.3,1.8,1.8,1,0
0219A_20181210_141419.txt,83.0,1.0,1.0,91.6,91.4,987.5,989.2,1.8,1.7,1,0
0219A_20181210_141419.txt,92.0,1.0,1.0,91.4,91.5,989.5,988.2,1.6,1.6,1,0
0219A_20181210_141419.txt,93.0,1.0,1.0,91.5,91.5,984.4,988.3,1.5,1.6,1,0
0219A_20181210_141419.txt,95.0,0.9,1.0,91.5,91.5,989.9,988.5,1.6,1.6,1,0
0219A_20181210_141419.txt,96.0,0.9,1.0,91.3,91.5,985.7,988.5,1.6,1.6,1,0
0219A_20181210_141419.txt,113.0,1.0,0.9,91.4,91.4,986.7,989.1,1.5,1.5,1,0
0219A_20181210_141419.txt,126.0,1.0,1.0,91.5,91.4,988.1,989.3,1.5,1.6,1,0
0219A_20181210_141419.txt,133.0,1.0,1.0,91.5,91.5,984.2,989.0,1.6,1.6,1,0
0219A_20181210_141419.txt,143.0,1.0,1.0,91.6,91.5,983.2,988.3,1.6,1.5,1,0
0219A_20181210_141419.txt,146.0,1.0,1.0,91.6,91.5,986.0,988.2,1.6,1.6,1,0
0219A_20181210_141419.txt,160.0,1.0,1.0,91.6,91.5,987.7,989.0,1.5,1.4,1,0
0219A_20181210_141419.txt,170.0,0.9,0.9,91.5,91.5,986.4,988.5,1.6,1.5,1,0
0219A_20181210_141419.txt,173.0,1.0,1.0,91.5,91.5,986.5,988.5,1.5,1.6,1,0
0219A_20181210_141419.txt,177.0,0.9,1.0,91.4,91.5,990.2,988.5,1.6,1.5,1,0
0219A_20181210_141419.txt,180.0,1.0,1.0,91.5,91.5,987.0,988.9,1.5,1.5,1,0
0219A_20181210_141419.txt,193.0,0.9,1.0,91.4,91.5,982.9,987.9,1.4,1.4,1,0
0219A_20181210_141419.txt,198.0,1.1,1.0,91.5,91.5,989.0,987.8,1.4,1.4,1,0
0219A_20181210_141419.txt,200.0,1.0,1.0,91.6,91.5,986.6,988.4,1.4,1.4,1,0
0219A_20181210_141419.txt,210.0,1.2,1.0,91.0,91.2,986.1,988.5,1.4,1.4,1,0
0219A_20181210_141419.txt,212.0,1.0,1.0,91.1,91.2,989.5,988.1,1.5,1.4,1,0
0219A_20181210_141419.txt,215.0,0.9,1.0,91.4,91.3,984.6,988.0,1.4,1.4,1,0
0219A_20181210_141419.txt,220.0,1.1,1.1,91.5,91.4,985.4,987.9,1.5,1.4,1,0
0219A_20181210_141419.txt,221.0,1.2,1.1,91.3,91.4,989.2,987.8,1.3,1.4,1,0
0219A_20181210_141419.txt,223.0,0.9,1.0,91.5,91.4,986.2,987.8,1.4,1.4,1,0
0219A_20181210_141419.txt,224.0,1.1,1.0,91.4,91.4,989.3,987.9,1.4,1.4,1,0
0219A_20181210_141419.txt,225.0,1.1,1.0,91.6,91.4,983.4,987.8,1.4,1.5,1,0
0219A_20181210_141419.txt,226.0,0.9,1.0,91.4,91.4,989.3,988.0,1.4,1.5,1,0
0219A_20181210_141419.txt,228.0,0.7,1.0,91.3,91.5,989.6,987.9,1.6,1.5,1,0
0219A_20181210_141419.txt,231.0,1.1,0.9,91.6,91.5,987.0,989.0,1.5,1.6,1,0
0219A_20181210_141419.txt,232.0,0.9,0.9,91.5,91.5,990.7,989.0,1.7,1.6,1,0
0219A_20181210_141419.txt,238.0,1.1,1.0,91.5,91.5,987.8,989.3,1.7,1.7,1,0
0219A_20181210_141419.txt,241.0,1.1,1.0,91.4,91.5,989.4,988.1,1.6,1.7,1,0
0219A_20181210_141419.txt,243.0,1.1,1.0,91.7,91.5,983.5,988.0,1.6,1.7,1,0
0219A_20181210_141419.txt,244.0,1.0,1.0,91.5,91.5,990.2,988.2,1.8,1.7,1,0
0219A_20181210_141419.txt,245.0,0.9,1.0,91.4,91.5,983.6,988.2,1.6,1.7,1,0
0219A_20181210_141419.txt,248.0,1.0,1.0,91.5,91.5,989.6,988.4,1.7,1.7,1,0
0219A_20181210_141419.txt,252.0,1.1,1.0,91.5,91.5,989.7,988.4,1.6,1.7,1,0
0219A_20181210_141419.txt,253.0,0.8,1.0,91.4,91.5,988.9,987.5,1.8,1.7,1,0
0219A_20181210_141419.txt,254.0,1.1,1.0,91.6,91.5,989.6,986.5,1.7,1.7,1,0
0219A_20181210_141419.txt,255.0,0.9,1.0,91.5,91.5,988.8,985.1,1.6,1.7,1,0
0219A_20181210_141419.txt,256.0,1.0,1.0,91.4,91.5,979.0,984.4,1.7,1.7,1,0
0219A_20181210_141419.txt,257.0,1.1,1.0,91.5,91.5,980.1,982.7,1.6,1.7,1,0
0219A_20181210_141419.txt,259.0,0.8,1.0,91.4,91.5,975.9,978.7,1.6,1.7,1,0
0219A_20181210_141419.txt,260.0,1.0,1.0,91.6,91.4,983.0,976.0,1.7,1.7,1,0
0219A_20181210_141419.txt,261.0,1.0,1.0,91.4,91.4,972.8,974.8,1.6,1.7,1,0
0219A_20181210_141419.txt,262.0,1.1,1.0,91.5,91.4,967.5,973.8,1.7,1.7,1,0
0219A_20181210_141419.txt,263.0,0.9,1.0,91.4,91.4,970.6,972.6,1.8,1.7,1,0
0219A_20181210_141419.txt,264.0,1.0,1.0,91.3,91.4,962.5,971.3,1.7,1.8,1,0
0219A_20181210_141419.txt,265.0,0.9,1.0,91.5,91.5,977.6,970.6,1.8,1.8,1,0
0219A_20181210_141419.txt,268.0,1.1,0.9,91.4,91.5,966.8,969.0,2.0,1.9,1,0
0219A_20181210_141419.txt,270.0,0.9,1.0,91.5,91.5,968.7,972.2,2.0,1.9,1,0
0219A_20181210_141419.txt,271.0,1.1,1.0,91.6,91.5,969.4,972.3,2.0,2.0,1,0
0219A_20181210_141419.txt,272.0,1.0,1.0,91.6,91.5,968.9,974.0,2.0,2.0,1,0
0219A_20181210_141419.txt,273.0,1.0,1.0,91.6,91.6,978.5,975.5,1.9,2.0,1,0
0219A_20181210_141419.txt,274.0,1.0,1.0,91.5,91.6,986.1,976.4,2.1,2.0,1,0
0219A_20181210_141419.txt,276.0,1.0,1.1,91.6,91.6,985.1,980.3,2.0,2.0,1,0
0219A_20181210_141419.txt,278.0,1.2,1.1,91.7,91.6,976.4,983.8,2.1,2.1,1,0
0219A_20181210_141419.txt,279.0,1.0,1.1,91.6,91.6,988.9,984.2,2.0,2.1,1,0
0219A_20181210_141419.txt,280.0,1.1,1.1,91.6,91.6,987.4,984.6,2.0,2.1,1,0
0219A_20181210_141419.txt,281.0,1.2,1.1,91.6,91.7,988.9,985.4,2.1,2.1,1,0
0219A_20181210_141419.txt,283.0,1.0,1.1,91.7,91.7,982.4,986.4,2.0,2.1,1,0
0219A_20181210_141419.txt,284.0,1.1,1.1,91.7,91.7,989.3,987.7,2.2,2.1,1,0
0219A_20181210_141419.txt,303.0,1.0,1.0,91.5,91.5,986.7,988.6,2.5,2.4,1,0
0219A_20181210_141419.txt,306.0,1.2,1.0,91.6,91.5,986.3,988.6,2.3,2.4,1,0
0219A_20181210_141419.txt,309.0,1.0,1.0,91.5,91.5,990.4,988.2,2.4,2.4,1,0
0219A_20181210_141419.txt,310.0,1.0,1.0,91.5,91.5,989.6,988.1,2.4,2.4,1,0
0219A_20181210_141419.txt,311.0,1.0,1.0,91.5,91.5,989.7,988.1,2.4,2.4,1,0
